.headers on

-- Name: Tyra Oberholzer
-- File: Quiz03-tyra.sql
-- Date: July 16, 2020


-- 1. Write a report giving the employee id, rst name, last name, and the average amount of all orders by that employee.

select distinct e.employeeid, e.firstname, e.lastname, avg(od.unitprice * od.quantity) as average_sale from (employees e join orders o on e.employeeid = o.employeeid) join order_details od on o.orderid = od.orderid;
EmployeeID|FirstName|LastName|average_sale
5|Steven|Buchanan|628.519067285383

-- 2. In some cities, we have customers, suppliers, and employees. Write a report that lists the customer's contact name, the supplier's contact name, the employee's name, and the city in which all three are located.

select c.contactname, s.contactname, e.firstname, e.lastname, c.city from customers c join suppliers s on c.city = s.city join employees e on e.city = c.city
ContactName|ContactName|FirstName|LastName|City
Thomas Hardy|Charlotte Cooper|Steven|Buchanan|London
Thomas Hardy|Charlotte Cooper|Anne|Dodsworth|London
Thomas Hardy|Charlotte Cooper|Robert|King|London
Thomas Hardy|Charlotte Cooper|Michael|Suyama|London
Victoria Ashworth|Charlotte Cooper|Steven|Buchanan|London
Victoria Ashworth|Charlotte Cooper|Anne|Dodsworth|London
Victoria Ashworth|Charlotte Cooper|Robert|King|London
Victoria Ashworth|Charlotte Cooper|Michael|Suyama|London
Elizabeth Brown|Charlotte Cooper|Steven|Buchanan|London
Elizabeth Brown|Charlotte Cooper|Anne|Dodsworth|London
Elizabeth Brown|Charlotte Cooper|Robert|King|London
Elizabeth Brown|Charlotte Cooper|Michael|Suyama|London
Ann Devon|Charlotte Cooper|Steven|Buchanan|London
Ann Devon|Charlotte Cooper|Anne|Dodsworth|London
Ann Devon|Charlotte Cooper|Robert|King|London
Ann Devon|Charlotte Cooper|Michael|Suyama|London
Simon Crowther|Charlotte Cooper|Steven|Buchanan|London
Simon Crowther|Charlotte Cooper|Anne|Dodsworth|London
Simon Crowther|Charlotte Cooper|Robert|King|London
Simon Crowther|Charlotte Cooper|Michael|Suyama|London
Hari Kumar|Charlotte Cooper|Steven|Buchanan|London
Hari Kumar|Charlotte Cooper|Anne|Dodsworth|London
Hari Kumar|Charlotte Cooper|Robert|King|London
Hari Kumar|Charlotte Cooper|Michael|Suyama|London
